A_ldd_effective_rank,A_ldd_spectral_entropy,A_ldd_variance,B_ldd_effective_rank,B_ldd_spectral_entropy,B_ldd_variance,LDD_cost_P,LDD_cost_uniform,LDD_gain_over_uniform,M_max,M_mean,M_std,Q_inverse_entropy_mean,Q_inverse_entropy_std,Q_peak_ratio_mean,Q_peak_ratio_std,R_energy,case,distance_type,kappa_1,kappa_2,kappa_3,kappa_4,kind,ldd_effective_rank_mean,ldd_spectral_entropy_mean,ldd_variance_mean,mask_label,mix_base_kappa,n_points,one_mode_kappa,plot_group,r_bins,r_max,r_min,rep,seed_a,seed_b,seed_rot,sinkhorn_epsilon,uniqueness_level,weight_1,weight_2,weight_3,weight_4
nan,nan,3.1972707802196965e-05,nan,nan,9.294399205828086e-06,0.004113299772143364,0.004139830823987722,0.006408728513886963,0.01599312014877796,0.004139830823987722,0.002623090986162424,1.000037431716919,3.005767212016508e-05,1.0532816648483276,0.02284015528857708,4.417615127749741e-07,uniform,geo,nan,nan,nan,nan,uniform,nan,nan,2.0633553504012525e-05,none,18.0,1200,4.0,uniform,100,3.1400950303543946,0.0001,0,28,40,112,0.05,-2,nan,nan,nan,nan
nan,nan,1.716426959319506e-05,nan,nan,4.129708031541668e-05,0.005679399706423283,0.0058600991033017635,0.030835553067126376,0.025712966918945312,0.0058600991033017635,0.004125378560274839,1.0002548694610596,0.00023847617558203638,1.1125036478042603,0.0597417950630188,3.0139503845324117e-06,uniform,geo,nan,nan,nan,nan,uniform,nan,nan,2.923067495430587e-05,none,18.0,1200,4.0,uniform,100,3.1386132302873904,0.0001,1,10028,10040,10112,0.05,-2,nan,nan,nan,nan
nan,nan,2.1567662770394236e-05,nan,nan,1.9558696294552647e-05,0.004053758457303047,0.004117307253181934,0.01543455272369465,0.02462196536362171,0.004117307718843222,0.0024920369032770395,1.0000896453857422,7.56886656745337e-05,1.0878280401229858,0.046289920806884766,1.0586231170843046e-06,uniform,geo,nan,nan,nan,nan,uniform,nan,nan,2.056317953247344e-05,none,18.0,1200,4.0,uniform,100,3.1407229312044187,0.0001,2,20028,20040,20112,0.05,-2,nan,nan,nan,nan
nan,nan,6.07216679782141e-05,nan,nan,3.252971146139316e-05,0.008588763885200024,0.009346630424261093,0.0810844662365029,0.05115032196044922,0.009346629492938519,0.00807719025760889,1.0010648965835571,0.0009592899004928768,1.212510108947754,0.12643025815486908,1.252891340603431e-05,uniform,geo,nan,nan,nan,nan,uniform,nan,nan,4.662568971980363e-05,none,18.0,1200,4.0,uniform,100,3.140390585242585,0.0001,3,30028,30040,30112,0.05,-2,nan,nan,nan,nan
nan,nan,1.2670874639297836e-05,nan,nan,2.969258275697939e-05,0.004161844030022621,0.004246089607477188,0.019840744129896337,0.019526002928614616,0.004246089607477188,0.00288631534203887,1.0001188516616821,0.00010782987374113873,1.0811667442321777,0.038965873420238495,1.4041467026496927e-06,uniform,geo,nan,nan,nan,nan,uniform,nan,nan,2.1181728698138613e-05,none,18.0,1200,4.0,uniform,100,3.1398206339717167,0.0001,4,40028,40040,40112,0.05,-2,nan,nan,nan,nan
nan,nan,2.7004023650079034e-05,nan,nan,8.115666787489317e-06,0.0035018844064325094,0.003524297382682562,0.006359558747846772,0.015133858658373356,0.003524297382682562,0.0022978659253567457,1.000031590461731,2.6299769160686992e-05,1.0495494604110718,0.021826481446623802,3.7315068766474726e-07,uniform,euc,nan,nan,nan,nan,uniform,nan,nan,1.7559845218784176e-05,none,18.0,1200,4.0,uniform,100,1.9999994392809188,0.0001,0,28,40,112,0.05,-2,nan,nan,nan,nan
nan,nan,1.4642193491454236e-05,nan,nan,3.476182610029355e-05,0.004814477171748877,0.004952277056872845,0.027825560553549233,0.023219583556056023,0.004952277056872845,0.0036235761363059282,1.0001945495605469,0.0001966758572962135,1.1000890731811523,0.05697339028120041,2.2999280675624808e-06,uniform,euc,nan,nan,nan,nan,uniform,nan,nan,2.470200979587389e-05,none,18.0,1200,4.0,uniform,100,1.9999977807586067,0.0001,1,10028,10040,10112,0.05,-2,nan,nan,nan,nan
nan,nan,1.867303035396617e-05,nan,nan,1.665175295784138e-05,0.0034816344268620014,0.0035370364785194397,0.01566340974821634,0.024014949798583984,0.0035370364785194397,0.002357647754251957,1.0000780820846558,6.995132571319118e-05,1.0844652652740479,0.04833235591650009,9.233949822373688e-07,uniform,euc,nan,nan,nan,nan,uniform,nan,nan,1.7662391655903775e-05,none,18.0,1200,4.0,uniform,100,1.9999998108947459,0.0001,2,20028,20040,20112,0.05,-2,nan,nan,nan,nan
nan,nan,5.1634604460559785e-05,nan,nan,2.7518788556335494e-05,0.007367581129074097,0.007931848987936974,0.07113951106747429,0.04284476861357689,0.007931848987936974,0.006919334176927805,1.0007933378219604,0.0007016892195679247,1.187333106994629,0.10713531076908112,9.336878235141437e-06,uniform,euc,nan,nan,nan,nan,uniform,nan,nan,3.957669650844764e-05,none,18.0,1200,4.0,uniform,100,1.9999996387573864,0.0001,3,30028,30040,30112,0.05,-2,nan,nan,nan,nan
nan,nan,1.0817178917932324e-05,nan,nan,2.5228955564671196e-05,0.003547713626176119,0.003610959742218256,0.0175150432453407,0.01715087704360485,0.0036109602078795433,0.0025204105768352747,1.000089168548584,8.480905671603978e-05,1.0715795755386353,0.03502780199050903,1.054366099803398e-06,uniform,euc,nan,nan,nan,nan,uniform,nan,nan,1.802306724130176e-05,none,18.0,1200,4.0,uniform,100,1.9999992149864398,0.0001,4,40028,40040,40112,0.05,-2,nan,nan,nan,nan
1.238390245584047,0.21381234719443584,0.0032326453365385532,1.2656311262318936,0.2355709117805726,0.0031955200247466564,0.02656397596001625,0.6428810954093933,0.9586797991888375,9.123016357421875,0.6428810358047485,0.9580020308494568,1.2334282398223877,0.3341119587421417,9.463913917541504,34.50448989868164,0.004721544186274211,one_vmf,geo,4.0,nan,nan,nan,one_vmf,1.2520106859079703,0.2246916294875042,0.003214082680642605,none,18.0,1200,4.0,one_vmf,100,3.1283179870681668,0.0001,0,40,52,124,0.05,-1,1.0,nan,nan,nan
1.2683857280724984,0.23774501170492218,0.003364676609635353,1.2788998791500157,0.24600023896187564,0.003338477574288845,0.029933514073491096,0.6729772090911865,0.9555207610761226,9.197893142700195,0.6729771494865417,1.0092500448226929,1.2348779439926147,0.25936973094940186,9.265832901000977,24.982812881469727,0.0045219087600708,one_vmf,geo,4.0,nan,nan,nan,one_vmf,1.273642803611257,0.24187262533339893,0.003351577091962099,none,18.0,1200,4.0,one_vmf,100,3.124164246488545,0.0001,1,10040,10052,10124,0.05,-1,1.0,nan,nan,nan
1.2634582035044495,0.23385256736579646,0.0033660358749330044,1.242069534993771,0.2167789682514962,0.003405523020774126,0.02890729159116745,0.6797954440116882,0.9574764852488914,9.663400650024414,0.679795503616333,0.9798587560653687,1.2369956970214844,0.323827862739563,9.051392555236816,31.0993595123291,0.004490577379862468,one_vmf,geo,4.0,nan,nan,nan,one_vmf,1.2527638692491103,0.22531576780864632,0.003385779447853565,none,18.0,1200,4.0,one_vmf,100,3.1326816134667803,0.0001,2,20040,20052,20124,0.05,-1,1.0,nan,nan,nan
1.2867771589558357,0.25214076595773893,0.0034391756635159254,1.2871228825756684,0.2524094039128525,0.003257854375988245,0.026326697319746017,0.6698066592216492,0.9606950797557925,9.761849403381348,0.6698066592216492,1.0229219198226929,1.2570289373397827,0.8008235692977905,10.266417503356934,44.80851745605469,0.005341998338699341,one_vmf,geo,4.0,nan,nan,nan,one_vmf,1.286950020765752,0.2522750849352957,0.003348515019752085,none,18.0,1200,4.0,one_vmf,100,3.133675340005429,0.0001,3,30040,30052,30124,0.05,-1,1.0,nan,nan,nan
1.2957233352775444,0.25906909927477456,0.003446107031777501,1.2683010840607551,0.23767827582616116,0.003421342233195901,0.02722252532839775,0.6867685317993164,0.9603614259129267,10.07656478881836,0.6867685914039612,1.0183849334716797,1.2414546012878418,0.39631855487823486,9.69605541229248,36.546058654785156,0.004803209702173869,one_vmf,geo,4.0,nan,nan,nan,one_vmf,1.2820122096691497,0.24837368755046785,0.003433724632486701,none,18.0,1200,4.0,one_vmf,100,3.1297827659767856,0.0001,4,40040,40052,40124,0.05,-1,1.0,nan,nan,nan
1.2212426279321091,0.19986888786296877,0.003077799454331398,1.2422485640170302,0.21692309554633862,0.0030290265567600727,0.026352964341640472,0.6107457876205444,0.9568511729826067,7.879322052001953,0.6107457876205444,0.8867223262786865,1.2248765230178833,0.2670174837112427,8.828826904296875,28.919490814208984,0.00427175760269165,one_vmf,euc,4.0,nan,nan,nan,one_vmf,1.2317455959745698,0.2083959917046537,0.0030534130055457354,none,18.0,1200,4.0,one_vmf,100,1.9999559459679155,0.0001,0,40,52,124,0.05,-1,1.0,nan,nan,nan
1.2510653282140198,0.223995450915896,0.0032230743672698736,1.255293425429177,0.22736935037843917,0.0031702008564025164,0.029439687728881836,0.6418524980545044,0.9541332505238892,8.038605690002441,0.6418524980545044,0.9381420016288757,1.2288535833358765,0.2371968775987625,8.720216751098633,21.536975860595703,0.004203859567642212,one_vmf,euc,4.0,nan,nan,nan,one_vmf,1.2531793768215984,0.2256824006471676,0.003196637611836195,none,18.0,1200,4.0,one_vmf,100,1.9999240631360171,0.0001,1,10040,10052,10124,0.05,-1,1.0,nan,nan,nan
1.2442179527129835,0.21850718211619416,0.003231592010706663,1.2294510794864464,0.2065677929328924,0.0032593451905995607,0.028397155925631523,0.6515626907348633,0.9564168477885008,8.333250999450684,0.6515626311302185,0.9196404218673706,1.229671835899353,0.25500527024269104,8.556873321533203,26.461483001708984,0.004150668780008952,one_vmf,euc,4.0,nan,nan,nan,one_vmf,1.236834516099715,0.21253748752454327,0.003245468600653112,none,18.0,1200,4.0,one_vmf,100,1.999980148372822,0.0001,2,20040,20052,20124,0.05,-1,1.0,nan,nan,nan
1.2640931531027428,0.23435499008412436,0.0032851709984242916,1.260841730470995,0.23177953798030074,0.00310454610735178,0.026201529428362846,0.639062225818634,0.9590000341597427,8.447267532348633,0.6390621662139893,0.9478094577789307,1.2388856410980225,0.4395604431629181,9.575159072875977,38.00665283203125,0.00481500784556071,one_vmf,euc,4.0,nan,nan,nan,one_vmf,1.2624674417868689,0.23306726403221256,0.0031948585528880358,none,18.0,1200,4.0,one_vmf,100,1.9999843290558668,0.0001,3,30040,30052,30124,0.05,-1,1.0,nan,nan,nan
1.268539878098082,0.2378665367708513,0.0032817211467772722,1.2521878308037824,0.22489228602900133,0.0032680665608495474,0.026720251888036728,0.6549975872039795,0.9592055720356181,8.560458183288574,0.6549975872039795,0.9464650750160217,1.2318719625473022,0.28210005164146423,9.056610107421875,30.841209411621094,0.004371976057688395,one_vmf,euc,4.0,nan,nan,nan,one_vmf,1.2603638544509321,0.2313794113999263,0.00327489385381341,none,18.0,1200,4.0,one_vmf,100,1.9999651317389584,0.0001,4,40040,40052,40124,0.05,-1,1.0,nan,nan,nan
1.214883231164286,0.19464796613640603,0.0026078075170516968,1.2367801943612142,0.21251138510800033,0.0026780583430081606,0.03452044352889061,0.5290104150772095,0.9347452478343884,5.834981918334961,0.5290103554725647,0.7050188779830933,1.2060941457748413,0.15359528362751007,8.531167030334473,14.066816329956055,0.0032036604483922323,mix_u0,geo,18.0,18.0,18.0,18.0,mixture,1.22583171276275,0.2035796756222032,0.0026429329300299287,none,18.0,1200,4.0,mix_u0,100,2.1617786158370356,0.0001,0,1017,1029,1101,0.05,0,0.25,0.25,0.25,0.25
1.2527028781266947,0.22530351940404209,0.0027578796725720167,1.2512539876594329,0.2241462385828207,0.002594561083242297,0.0355021171271801,0.5366820693016052,0.933848885293709,6.256869316101074,0.53668212890625,0.7286964058876038,1.213369607925415,0.19633051753044128,9.470246315002441,18.971542358398438,0.0036551288763682047,mix_u0,geo,18.0,18.0,18.0,18.0,mixture,1.2519784328930639,0.2247248789934314,0.002676220377907157,none,18.0,1200,4.0,mix_u0,100,2.457260015605229,0.0001,1,11017,11029,11101,0.05,0,0.25,0.25,0.25,0.25
1.247342680241362,0.2210154326682952,0.002657699165865779,1.2233900444577586,0.20162573019125407,0.0026045632548630238,0.032700058072805405,0.5264455676078796,0.9378852058316466,7.655254364013672,0.5264456272125244,0.7191946506500244,1.210365891456604,0.21713995933532715,9.025912284851074,22.627260208129883,0.003636612097422282,mix_u0,geo,18.0,18.0,18.0,18.0,mixture,1.2353663623495603,0.21132058142977464,0.0026311312103644013,none,18.0,1200,4.0,mix_u0,100,2.5804347172863817,0.0001,2,21017,21029,21101,0.05,0,0.25,0.25,0.25,0.25
1.2837362841985251,0.24977479803492783,0.002543338108807802,1.2391730511846362,0.21444426293814994,0.0027802279219031334,0.03658764064311981,0.5333671569824219,0.9314025242009312,6.5065836906433105,0.5333672165870667,0.7230809926986694,1.2125667333602905,0.2070738673210144,9.431727409362793,22.427730560302734,0.0037025789419809978,mix_u0,geo,18.0,18.0,18.0,18.0,mixture,1.2614546676915808,0.23210953048653887,0.002661783015355468,none,18.0,1200,4.0,mix_u0,100,2.4183588571883683,0.0001,3,31017,31029,31101,0.05,0,0.25,0.25,0.25,0.25
1.2486073521249859,0.22202881192304968,0.0026481393724679947,1.2847569678985384,0.2505695704197937,0.002613511634990573,0.036652322858572006,0.5279877185821533,0.9305811071571942,6.850098609924316,0.5279877781867981,0.7158041596412659,1.2107748985290527,0.19213517010211945,9.609405517578125,23.858957290649414,0.0035976537068684897,mix_u0,geo,18.0,18.0,18.0,18.0,mixture,1.2666821600117621,0.2362991911714217,0.002630825503729284,none,18.0,1200,4.0,mix_u0,100,2.517728896369126,0.0001,4,41017,41029,41101,0.05,0,0.25,0.25,0.25,0.25
1.2119343111644802,0.19221768746914492,0.0025443595368415117,1.2330050565610446,0.2094543251965431,0.002614008728414774,0.034311361610889435,0.5162744522094727,0.9335404619305703,5.620095729827881,0.5162743926048279,0.6850035190582275,1.203418254852295,0.14895741641521454,8.321370124816895,13.146300315856934,0.0031186604499816896,mix_u0,euc,18.0,18.0,18.0,18.0,mixture,1.2224696838627624,0.200836006332844,0.002579184132628143,none,18.0,1200,4.0,mix_u0,100,1.764753228238559,0.0001,0,1017,1029,1101,0.05,0,0.25,0.25,0.25,0.25
1.2469625730360623,0.22071065264368292,0.0027010526973754168,1.2461207987425118,0.2200353648975388,0.0025377776473760605,0.03531070053577423,0.5252930521965027,0.9327790451670297,6.046008586883545,0.5252929925918579,0.7088108062744141,1.2107921838760376,0.19090785086154938,9.252223014831543,18.137346267700195,0.00356077512105306,mix_u0,euc,18.0,18.0,18.0,18.0,mixture,1.246541685889287,0.22037300877061086,0.0026194151723757386,none,18.0,1200,4.0,mix_u0,100,1.8840600290555385,0.0001,1,11017,11029,11101,0.05,0,0.25,0.25,0.25,0.25
1.2399601900072679,0.21507927426872586,0.0026117945089936256,1.2186020138681326,0.19770431143891087,0.0025609522126615047,0.032547470182180405,0.5174914002418518,0.9371052926348743,7.279613018035889,0.5174914002418518,0.7025460600852966,1.208010196685791,0.2061714380979538,8.789752960205078,20.70106315612793,0.0035279842217763265,mix_u0,euc,18.0,18.0,18.0,18.0,mixture,1.2292811019377003,0.20639179285381837,0.002586373360827565,none,18.0,1200,4.0,mix_u0,100,1.9217905522505196,0.0001,2,21017,21029,21101,0.05,0,0.25,0.25,0.25,0.25
1.2784939593800495,0.24568279096676487,0.00248688249848783,1.2338862403317643,0.21016873349601523,0.0027247725520282984,0.03637141361832619,0.5221425294876099,0.9303419821901536,6.237798690795898,0.5221424698829651,0.703890860080719,1.2098489999771118,0.1978221833705902,9.206427574157715,21.176528930664062,0.0035955516497294107,mix_u0,euc,18.0,18.0,18.0,18.0,mixture,1.2561900998559068,0.22792576223139005,0.0026058275252580643,none,18.0,1200,4.0,mix_u0,100,1.8706520179328017,0.0001,3,31017,31029,31101,0.05,0,0.25,0.25,0.25,0.25
1.2438285337281516,0.21819415019325064,0.0025957287289202213,1.2789427784311267,0.24603378229261028,0.0025624267291277647,0.03644021600484848,0.5176131725311279,0.9295995196052376,6.546383857727051,0.5176131129264832,0.697776734828949,1.2084035873413086,0.18730252981185913,9.428791999816895,23.654823303222656,0.003517443339029948,mix_u0,euc,18.0,18.0,18.0,18.0,mixture,1.2613856560796393,0.23211396624293046,0.002579077729023993,none,18.0,1200,4.0,mix_u0,100,1.9034849137388998,0.0001,4,41017,41029,41101,0.05,0,0.25,0.25,0.25,0.25
1.2464866548956623,0.22032891786372594,0.0025173125322908163,1.2602449637287636,0.23130611772486057,0.0022528122644871473,0.03740429878234863,0.4787890911102295,0.9218772952917234,5.211344242095947,0.47878915071487427,0.632435142993927,1.1977729797363281,0.14946161210536957,8.435522079467773,14.592015266418457,0.00304126779238383,mix_u1_1,geo,12.0,18.0,18.0,18.0,mixture,1.2533658093122129,0.22581751779429327,0.002385062398388982,1,18.0,1200,4.0,mix_u1,100,2.35013773827495,0.0001,0,1124,1136,1208,0.05,1,0.22,0.26,0.26,0.26
1.2878320944898443,0.25296025776344494,0.0023271406535059214,1.3092380337914875,0.2694453143927001,0.002316840924322605,0.03662688285112381,0.46457695960998535,0.9211607848958496,6.09449577331543,0.46457695960998535,0.620597243309021,1.2023212909698486,0.2097703367471695,9.551279067993164,27.769853591918945,0.0035462252298990886,mix_u1_1,geo,12.0,18.0,18.0,18.0,mixture,1.2985350641406659,0.2612027860780725,0.0023219907889142632,1,18.0,1200,4.0,mix_u1,100,2.5350487353784237,0.0001,1,11124,11136,11208,0.05,1,0.22,0.26,0.26,0.26
1.3570126956607602,0.30528573649117896,0.0022735355887562037,1.2751381211632113,0.243054503067171,0.002365716500207782,0.03662391006946564,0.464061439037323,0.9210796093175928,7.354973316192627,0.4640614688396454,0.6365878582000732,1.216792345046997,0.6281054019927979,10.014863014221191,37.531551361083984,0.004010833104451497,mix_u1_1,geo,12.0,18.0,18.0,18.0,mixture,1.3160754084119857,0.274170119779175,0.0023196260444819927,1,18.0,1200,4.0,mix_u1,100,2.7143089703440633,0.0001,2,21124,21136,21208,0.05,1,0.22,0.26,0.26,0.26
1.3007099524595611,0.2629102326763064,0.0023587036412209272,1.3304840262028972,0.2855428055032557,0.0023053453769534826,0.038901668041944504,0.4681608974933624,0.9169053454694045,5.740624904632568,0.4681608974933624,0.6288943886756897,1.202662706375122,0.18599773943424225,9.874685287475586,24.849456787109375,0.0035251760482788086,mix_u1_1,geo,12.0,18.0,18.0,18.0,mixture,1.3155969893312291,0.2742265190897811,0.002332024509087205,1,18.0,1200,4.0,mix_u1,100,2.364223695534568,0.0001,3,31124,31136,31208,0.05,1,0.22,0.26,0.26,0.26
1.2739160357986512,0.24209564901155609,0.0023381279315799475,1.2947249992001646,0.25829831677082044,0.002455011708661914,0.04528458043932915,0.48768582940101624,0.9071439486052969,5.782034397125244,0.48768579959869385,0.6456053853034973,1.2038737535476685,0.19810311496257782,9.578814506530762,24.640796661376953,0.0035553332169850666,mix_u1_1,geo,12.0,18.0,18.0,18.0,mixture,1.284320517499408,0.25019698289118825,0.0023965698201209307,1,18.0,1200,4.0,mix_u1,100,2.3704264128570642,0.0001,4,41124,41136,41208,0.05,1,0.22,0.26,0.26,0.26
1.2420448276397416,0.21675907596762894,0.002458927920088172,1.2569710303357902,0.22870488267251596,0.002193980384618044,0.03717830032110214,0.4670533537864685,0.9203981728860475,5.062499046325684,0.4670533537864685,0.6144365668296814,1.195093035697937,0.14560189843177795,8.248046875,14.122701644897461,0.0029652762413024903,mix_u1_1,euc,12.0,18.0,18.0,18.0,mixture,1.2495079289877657,0.22273197932007244,0.002326454152353108,1,18.0,1200,4.0,mix_u1,100,1.8454327770025398,0.0001,0,1124,1136,1208,0.05,1,0.22,0.26,0.26,0.26
1.2842870346824973,0.2502037275453156,0.002277642721310258,1.3049542765450406,0.26616800303060506,0.0022641271352767944,0.036452166736125946,0.45435458421707153,0.9197715440707194,5.8480072021484375,0.45435455441474915,0.6041004061698914,1.1993908882141113,0.19800956547260284,9.308320999145508,26.425495147705078,0.0034325615564982097,mix_u1_1,euc,12.0,18.0,18.0,18.0,mixture,1.294620655613769,0.25818586528796034,0.002270884928293526,1,18.0,1200,4.0,mix_u1,100,1.9087288940861384,0.0001,1,11124,11136,11208,0.05,1,0.22,0.26,0.26,0.26
1.3506829220934975,0.3006103327595516,0.0022277815733104944,1.2692205074697076,0.23840293838844748,0.0023186858743429184,0.036451734602451324,0.4547803997993469,0.9198476130050148,7.012882709503174,0.4547804296016693,0.6193719506263733,1.2102768421173096,0.4930582344532013,9.754080772399902,35.777809143066406,0.003863568305969238,mix_u1_1,euc,12.0,18.0,18.0,18.0,mixture,1.3099517147816027,0.26950663557399956,0.0022732337238267064,1,18.0,1200,4.0,mix_u1,100,1.9545305053038213,0.0001,2,21124,21136,21208,0.05,1,0.22,0.26,0.26,0.26
1.2957602552348193,0.25909759257290904,0.0022969956044107676,1.3267510671126879,0.2827331470313195,0.0022488662507385015,0.038630399852991104,0.45631635189056396,0.9153429420336539,5.5414276123046875,0.4563163220882416,0.6098952293395996,1.199628472328186,0.17945683002471924,9.631645202636719,24.01357078552246,0.003418229420979818,mix_u1_1,euc,12.0,18.0,18.0,18.0,mixture,1.3112556611737536,0.2709153698021143,0.0022729309275746346,1,18.0,1200,4.0,mix_u1,100,1.8508168104489753,0.0001,3,31124,31136,31208,0.05,1,0.22,0.26,0.26,0.26
1.2700802040585,0.23908005127841414,0.002276351675391197,1.2891144624902664,0.25395551946400474,0.0024003719445317984,0.04486045986413956,0.4758685529232025,0.9057293036310821,5.517206192016602,0.4758685827255249,0.6270976066589355,1.2008732557296753,0.19042247533798218,9.338237762451172,23.731918334960938,0.0034511955579121906,mix_u1_1,euc,12.0,18.0,18.0,18.0,mixture,1.279597333274383,0.24651778537120944,0.002338361809961498,1,18.0,1200,4.0,mix_u1,100,1.853158557868618,0.0001,4,41124,41136,41208,0.05,1,0.22,0.26,0.26,0.26
1.2095441399508167,0.1902435447805586,0.0026786336675286293,1.2288683626434558,0.20609371552544237,0.002533847698941827,0.03573763370513916,0.5242156386375427,0.931826464013888,6.8403401374816895,0.5242156386375427,0.6956894397735596,1.2580809593200684,1.8972318172454834,9.029275894165039,35.86503601074219,0.003859018087387085,mix_u1_2,geo,18.0,16.0,18.0,18.0,mixture,1.2192062512971362,0.19816863015300049,0.002606240683235228,2,18.0,1200,4.0,mix_u1,100,2.3555392591797615,0.0001,0,1131,1143,1215,0.05,1,0.25333333333333335,0.24,0.25333333333333335,0.25333333333333335
1.2524809656881628,0.22512635680604728,0.002687967149540782,1.2530497219560899,0.22558035745389488,0.0025307941250503063,0.03419084846973419,0.5219547748565674,0.9344946150188399,6.839560508728027,0.5219548344612122,0.7104315757751465,1.2138315439224243,0.2850925326347351,9.652959823608398,29.517112731933594,0.0039034231503804525,mix_u1_2,geo,18.0,16.0,18.0,18.0,mixture,1.2527653438221265,0.22535335712997107,0.002609380637295544,2,18.0,1200,4.0,mix_u1,100,2.5393516001609164,0.0001,1,11131,11143,11215,0.05,1,0.25333333333333335,0.24,0.25333333333333335,0.25333333333333335
1.22649694932541,0.20416209741238417,0.002610712544992566,1.2550557264729387,0.22717997516203278,0.0025665275752544403,0.034409791231155396,0.5186184048652649,0.9336510410962084,6.097218990325928,0.5186184048652649,0.7098132967948914,1.2100292444229126,0.2015993297100067,9.139161109924316,20.968400955200195,0.0035885024070739747,mix_u1_2,geo,18.0,16.0,18.0,18.0,mixture,1.2407763378991743,0.21567103628720846,0.002588620060123503,2,18.0,1200,4.0,mix_u1,100,2.3408864481716734,0.0001,2,21131,21143,21215,0.05,1,0.25333333333333335,0.24,0.25333333333333335,0.25333333333333335
1.2433352640649742,0.21779749785368033,0.002526508178561926,1.235894665091748,0.21179513298618288,0.0027348974253982306,0.035085391253232956,0.5266436338424683,0.9333792549674533,6.855968952178955,0.5266435742378235,0.7154450416564941,1.211000919342041,0.20381183922290802,9.28784465789795,22.116086959838867,0.003636596997578939,mix_u1_2,geo,18.0,16.0,18.0,18.0,mixture,1.2396149645783612,0.2147963154199316,0.0026307028019800782,2,18.0,1200,4.0,mix_u1,100,2.351940715958876,0.0001,3,31131,31143,31215,0.05,1,0.25333333333333335,0.24,0.25333333333333335,0.25333333333333335
1.2365656422758393,0.21233789373228157,0.002890506060793996,1.2731141141760383,0.24146595748700275,0.0026756383012980223,0.03847011923789978,0.5594081878662109,0.9312306825814635,6.847036361694336,0.5594081282615662,0.7769728899002075,1.2168548107147217,0.21554307639598846,9.768486976623535,21.5936336517334,0.0038136529922485353,mix_u1_2,geo,18.0,16.0,18.0,18.0,mixture,1.2548398782259387,0.22690192560964217,0.002783072181046009,2,18.0,1200,4.0,mix_u1,100,2.471529428073444,0.0001,4,41131,41143,41215,0.05,1,0.25333333333333335,0.24,0.25333333333333335,0.25333333333333335
