A_ldd_effective_rank,A_ldd_spectral_entropy,A_ldd_variance,B_ldd_effective_rank,B_ldd_spectral_entropy,B_ldd_variance,LDD_cost_P,LDD_cost_uniform,LDD_gain_over_uniform,M_max,M_mean,M_std,Q_inverse_entropy_mean,Q_inverse_entropy_std,Q_peak_ratio_mean,Q_peak_ratio_std,R_energy,case,distance_type,ldd_effective_rank_mean,ldd_spectral_entropy_mean,ldd_variance_floor,ldd_variance_mean,n_points,r_bins,r_max,r_min,rep,sampling_mode,seed_a,seed_b,seed_rot,sinkhorn_epsilon
nan,nan,1.6053640138125047e-05,nan,nan,1.5766712749609724e-05,0.0031066257506608963,0.00318295881152153,0.023981793476034574,0.015485762618482113,0.00318295881152153,0.002359793521463871,1.0001003742218018,8.44493115437217e-05,1.072977900505066,0.03192315250635147,7.626604638062417e-07,uniform_s2,geo,nan,nan,0.0001,1.5910176443867385e-05,2000,100,3.1405068394189404,0.0001,0,independent,17,29,101,0.05
nan,nan,7.058594292175258e-06,nan,nan,9.339455573353916e-06,0.0016351249068975449,0.001641567563638091,0.003924697882229045,0.008014678955078125,0.0016415674472227693,0.0008144433377310634,1.000008463859558,5.750938726123422e-06,1.030029058456421,0.01027090847492218,6.438613490900025e-08,uniform_s2,geo,nan,nan,0.0001,8.199024932764587e-06,2000,100,3.140903680660453,0.0001,1,independent,10017,10029,10101,0.05
nan,nan,1.0008881872636266e-05,nan,nan,1.8286176782567054e-05,0.0027904354501515627,0.00283252471126616,0.014859274112310583,0.011642932891845703,0.00283252471126616,0.0019094704184681177,1.0000553131103516,4.827002339879982e-05,1.05659818649292,0.024979006499052048,4.217952664475888e-07,uniform_s2,geo,nan,nan,0.0001,1.414752932760166e-05,2000,100,3.140597652484395,0.0001,2,independent,20017,20029,20101,0.05
nan,nan,1.6801803212729283e-05,nan,nan,7.071537311276188e-06,0.0023681772872805595,0.002390124136582017,0.009182305205637675,0.0124664306640625,0.002390124136582017,0.0016013970598578453,1.0000288486480713,2.536257670726627e-05,1.0430378913879395,0.01901913434267044,2.1907189511694013e-07,uniform_s2,geo,nan,nan,0.0001,1.1936670262002735e-05,2000,100,3.140239207462899,0.0001,3,independent,30017,30029,30101,0.05
nan,nan,1.6462852727272548e-05,nan,nan,7.800616913300473e-06,0.0024045705795288086,0.002428685314953327,0.009929131318925921,0.010480403900146484,0.0024286850821226835,0.0015010031638666987,1.0000317096710205,2.406166458968073e-05,1.0472184419631958,0.020785152912139893,2.4141515314113347e-07,uniform_s2,geo,nan,nan,0.0001,1.213173482028651e-05,2000,100,3.1413712572862993,0.0001,4,independent,40017,40029,40101,0.05
nan,nan,1.3584422958956566e-05,nan,nan,1.3437600500765257e-05,0.002646510023623705,0.002702815691009164,0.02083222602738255,0.013741254806518555,0.0027028159238398075,0.00203416938893497,1.000074028968811,6.406482862075791e-05,1.0633695125579834,0.02778269723057747,5.625909543596208e-07,uniform_s2,euc,nan,nan,0.0001,1.3511011729860911e-05,2000,100,1.999999705250904,0.0001,0,independent,17,29,101,0.05
nan,nan,6.07420315645868e-06,nan,nan,8.052194971241988e-06,0.0014087159652262926,0.0014143195003271103,0.003962000877115623,0.007849454879760742,0.0014143196167424321,0.0007640607072971761,1.0000072717666626,5.713061909773387e-06,1.0277224779129028,0.010285712778568268,5.600096483249217e-08,uniform_s2,euc,nan,nan,0.0001,7.063199063850334e-06,2000,100,1.999999881328077,0.0001,1,independent,10017,10029,10101,0.05
nan,nan,8.506396625307389e-06,nan,nan,1.5584670109092258e-05,0.002379066776484251,0.0024111689999699593,0.013313966580570713,0.010950565338134766,0.0024111689999699593,0.0016732144868001342,1.0000423192977905,3.8750549720134586e-05,1.0493154525756836,0.021934328600764275,3.2165177981369195e-07,uniform_s2,euc,nan,nan,0.0001,1.2045533367199823e-05,2000,100,1.999999752492205,0.0001,2,independent,20017,20029,20101,0.05
nan,nan,1.4329999430628959e-05,nan,nan,6.036809281795286e-06,0.002022275933995843,0.0020390753634274006,0.00823874866661145,0.01168966293334961,0.0020390753634274006,0.0014303395291790366,1.0000221729278564,2.048452734015882e-05,1.0385736227035522,0.01727643981575966,1.676946849329397e-07,uniform_s2,euc,nan,nan,0.0001,1.0183404356212122e-05,2000,100,1.9999995420452992,0.0001,3,independent,30017,30029,30101,0.05
nan,nan,1.4022034520166926e-05,nan,nan,6.6900170168082695e-06,0.0020545271690934896,0.002073459792882204,0.009130933647089057,0.009378433227539062,0.0020734600257128477,0.0013443566858768463,1.0000249147415161,2.0243172912159935e-05,1.0425564050674438,0.019614307209849358,1.8950633239001035e-07,uniform_s2,euc,nan,nan,0.0001,1.0356025768487598e-05,2000,100,1.9999999877449193,0.0001,4,independent,40017,40029,40101,0.05
nan,nan,2.5507764803478494e-05,nan,nan,2.5191593522322364e-05,0.004876486957073212,0.0050711785443127155,0.03839178319955794,0.02514028362929821,0.0050711785443127155,0.003787726629525423,1.000255823135376,0.00022046937374398112,1.1158441305160522,0.05145822837948799,1.942333416081965e-06,uniform_s2,eol,nan,nan,0.0001,2.534967916290043e-05,2000,100,3.999998821003703,0.0001,0,independent,17,29,101,0.05
nan,nan,1.1465380339359399e-05,nan,nan,1.5139456081669778e-05,0.0026444760151207447,0.0026633429806679487,0.007083941378992931,0.014201642014086246,0.002663342747837305,0.001398924388922751,1.0000247955322266,1.961450652743224e-05,1.0497348308563232,0.01912505365908146,1.88442922080867e-07,uniform_s2,eol,nan,nan,0.0001,1.3302418210514588e-05,2000,100,3.9999995253123224,0.0001,1,independent,10017,10029,10101,0.05
nan,nan,1.603466625965666e-05,nan,nan,2.9146394808776677e-05,0.004412419628351927,0.004522650968283415,0.024373169785712356,0.018614770844578743,0.0045226505026221275,0.0030937152914702892,1.0001451969146729,0.0001328467478742823,1.0900132656097412,0.040750253945589066,1.1059683747589588e-06,uniform_s2,eol,nan,nan,0.0001,2.259053053421667e-05,2000,100,3.9999990099688816,0.0001,2,independent,20017,20029,20101,0.05
nan,nan,2.6908895961241797e-05,nan,nan,1.1383282981114462e-05,0.0037756268866360188,0.003833646886050701,0.015134414081222958,0.021196840330958366,0.003833647118881345,0.002670911606401205,1.0000762939453125,7.144019764382392e-05,1.0695160627365112,0.03225059434771538,5.780973006039858e-07,uniform_s2,eol,nan,nan,0.0001,1.914608947117813e-05,2000,100,3.9999981681814063,0.0001,3,independent,30017,30029,30101,0.05
nan,nan,2.634996963024605e-05,nan,nan,1.2579081158037297e-05,0.003831524169072509,0.0038968869484961033,0.016773075608164434,0.01707935333251953,0.003896887181326747,0.002487432211637497,1.0000860691070557,6.990903784753755e-05,1.076871395111084,0.036463357508182526,6.5467762760818e-07,uniform_s2,eol,nan,nan,0.0001,1.9464525394141674e-05,2000,100,3.999999950979677,0.0001,4,independent,40017,40029,40101,0.05
1.2199276423152083,0.19879154740858462,0.0031628748401999474,1.2186752330079693,0.19776439417258646,0.003279794240370393,0.025574715808033943,0.6446841955184937,0.9603298545461236,10.17475700378418,0.6446841359138489,0.9508689641952515,1.2548624277114868,2.0476303100585938,10.161178588867188,54.964630126953125,0.0031549069881439207,isotropic_vmf,geo,1.219301437661589,0.19827797079058554,0.0001,0.00322133454028517,2000,100,2.8773797976795574,0.0001,0,independent,17,29,101,0.05
1.2037285745861723,0.18542388508180424,0.0032253179233521223,1.1992796180691463,0.1817210582550801,0.003399495268240571,0.02707904763519764,0.6642190217971802,0.9592317492475152,8.385994911193848,0.664219081401825,0.9517669677734375,1.2111355066299438,0.2205296903848648,8.780654907226562,27.712574005126953,0.00260538125038147,isotropic_vmf,geo,1.2015040963276593,0.18357247166844215,0.0001,0.0033124065957963467,2000,100,2.8014580177655484,0.0001,1,independent,10017,10029,10101,0.05
1.210506560448692,0.19103891700020129,0.0032657086849212646,1.227192806770689,0.20472929011651902,0.0033045117743313313,0.02482317015528679,0.6570863127708435,0.962222360026629,10.202552795410156,0.6570863127708435,0.9613149762153625,1.2161059379577637,0.4026750326156616,9.69180679321289,48.77715301513672,0.002899338483810425,isotropic_vmf,geo,1.2188496836096905,0.19788410355836017,0.0001,0.003285110229626298,2000,100,2.9933593069563353,0.0001,2,independent,20017,20029,20101,0.05
1.1847658265622687,0.16954514034334883,0.0031933782156556845,1.2551233553438175,0.22723385886410405,0.003537989454343915,0.02760506421327591,0.6735390424728394,0.9590149011823779,10.276515007019043,0.6735389828681946,0.9810492992401123,1.2161616086959839,0.3759157955646515,9.556730270385742,46.40938949584961,0.0028560032844543457,isotropic_vmf,geo,1.219944590953043,0.19838949960372643,0.0001,0.0033656838349997997,2000,100,3.0372662827415815,0.0001,3,independent,30017,30029,30101,0.05
1.218036980101664,0.19724053015822482,0.003366276156157255,1.194483506869291,0.17771388012815997,0.0031859467271715403,0.029518555849790573,0.6592150926589966,0.9552216625825038,8.344282150268555,0.6592150330543518,0.9631454348564148,1.2115912437438965,0.24965356290340424,9.08784294128418,32.54098129272461,0.0026951415538787843,isotropic_vmf,geo,1.2062602434854774,0.18747720514319238,0.0001,0.0032761114416643977,2000,100,2.6844391611323477,0.0001,4,independent,40017,40029,40101,0.05
1.2107176787503258,0.19121330671491726,0.0031417610589414835,1.2105795313965058,0.19109919651531776,0.0032606751192361116,0.02557658962905407,0.6406655311584473,0.9600780931934848,9.620640754699707,0.6406654715538025,0.9350805878639221,1.2332667112350464,1.1381754875183105,9.945084571838379,52.89177322387695,0.003066124439239502,isotropic_vmf,euc,1.2106486050734158,0.1911562516151175,0.0001,0.0032012180890887976,2000,100,1.982573258271631,0.0001,0,independent,17,29,101,0.05
1.196964776083268,0.1797889993118375,0.003196587786078453,1.1940705772326345,0.17736812313356762,0.0033779682125896215,0.02709524892270565,0.6592019200325012,0.9588968901647469,8.10023021697998,0.659201979637146,0.9369586706161499,1.2101106643676758,0.21382969617843628,8.651700019836426,26.825403213500977,0.0025571677684783937,isotropic_vmf,euc,1.1955176766579512,0.17857856122270255,0.0001,0.0032872779993340373,2000,100,1.9711467513467338,0.0001,1,independent,10017,10029,10101,0.05
1.203467120581196,0.1852066580349718,0.003256634809076786,1.2180689473219393,0.19726677468225576,0.003293812507763505,0.02480325847864151,0.6551086902618408,0.9621387124803247,9.65954875946045,0.6551086902618408,0.9487740397453308,1.2142143249511719,0.3486974835395813,9.50256633758545,45.95970916748047,0.002811126947402954,isotropic_vmf,euc,1.2107680339515676,0.19123671635861378,0.0001,0.0032752236584201455,2000,100,1.9945092329532959,0.0001,2,independent,20017,20029,20101,0.05
1.1792915409039542,0.1649138691074407,0.0031890631653368473,1.2449723717110244,0.21911333827367072,0.0035248894710093737,0.027436740696430206,0.6717888116836548,0.9591586816879735,9.702140808105469,0.67178875207901,0.9685034155845642,1.2145612239837646,0.332955926656723,9.365372657775879,44.04274368286133,0.0027792797088623047,isotropic_vmf,euc,1.2121319563074893,0.1920136036905557,0.0001,0.0033569763181731105,2000,100,1.9972796190152553,0.0001,3,independent,30017,30029,30101,0.05
1.2107162953547028,0.19121216408981356,0.0033305895049124956,1.1879899681287414,0.17226277656872335,0.0031473569106310606,0.02946358732879162,0.6517572402954102,0.9547936171519366,8.007781982421875,0.6517572999000549,0.9439762830734253,1.210144281387329,0.24074846506118774,8.916348457336426,31.224166870117188,0.0026333038806915284,isotropic_vmf,euc,1.199353131741722,0.18173747032926846,0.0001,0.003238973207771778,2000,100,1.9479797572226476,0.0001,4,independent,40017,40029,40101,0.05
1.2112819583412833,0.19167926847025824,0.005877344869077206,1.2108929553049745,0.19135806702649677,0.006100732367485762,0.028191057965159416,1.1985899209976196,0.9764798139286077,17.98920440673828,1.1985899209976196,1.7492797374725342,1.504425048828125,10.519700050354004,13.183310508728027,60.476226806640625,0.004203621387481689,isotropic_vmf,eol,1.211087456823129,0.1915186677483775,0.0001,0.005989038618281484,2000,100,3.9305967244137907,0.0001,0,independent,17,29,101,0.05
1.197202198746671,0.1799873335689527,0.00598205765709281,1.1943233628393595,0.17757980145298355,0.006320939399302006,0.0311044342815876,1.2335643768310547,0.9747849120274591,15.140267372131348,1.2335642576217651,1.7532415390014648,1.2697399854660034,0.24813111126422882,11.489843368530273,32.6682014465332,0.003547475337982178,isotropic_vmf,eol,1.1957627807930153,0.17878356751096813,0.0001,0.006151498528197408,2000,100,3.885419515344782,0.0001,1,independent,10017,10029,10101,0.05
1.2038780339836004,0.18554804107729622,0.006088619586080313,1.218313536188326,0.19746755503498267,0.006157557480037212,0.026890210807323456,1.2247352600097656,0.9780440625126535,18.05396842956543,1.2247353792190552,1.7735331058502197,1.2808669805526733,0.6503998041152954,12.451501846313477,54.24608612060547,0.003949033260345459,isotropic_vmf,eol,1.2110957850859632,0.19150779805613943,0.0001,0.0061230885330587626,2000,100,3.9780670803359444,0.0001,2,independent,20017,20029,20101,0.05
1.1795777763450304,0.16515655778916477,0.005961440037935972,1.24560974719255,0.2196251668061268,0.006590644363313913,0.03182625025510788,1.2559443712234497,0.9746595064364952,18.17351531982422,1.2559444904327393,1.8109352588653564,1.2806934118270874,0.6010867953300476,12.57455825805664,54.5444450378418,0.003925041675567627,isotropic_vmf,eol,1.2125937617687903,0.1923908622976458,0.0001,0.006276042200624943,2000,100,3.9891258765337234,0.0001,3,independent,30017,30029,30101,0.05
1.2109677173903763,0.19141980640421444,0.006238674279302359,1.188450836639499,0.17265064107232106,0.005897190421819687,0.035555437207221985,1.221023678779602,0.9708806325174961,14.968664169311523,1.221023678779602,1.768467664718628,1.270615577697754,0.28603488206863403,11.955565452575684,39.74599075317383,0.0036995077133178712,isotropic_vmf,eol,1.1997092770149376,0.18203522373826775,0.0001,0.006067932350561023,2000,100,3.794625134549205,0.0001,4,independent,40017,40029,40101,0.05
2.081219687133712,0.7329541098999913,0.0003331145562697202,2.1806619189815675,0.7796284632743126,0.00034432331449352205,0.02722460962831974,0.06778726726770401,0.598381661842114,0.7964100241661072,0.06778726726770401,0.08299898356199265,1.0468446016311646,0.07662641257047653,4.156319618225098,13.39852523803711,0.0005316613912582398,vmf_mixture,geo,2.1309408030576398,0.756291286587152,0.0001,0.0003387189353816211,2000,100,3.1413527671033084,0.0001,0,independent,17,29,101,0.05
2.312542747903754,0.8383476758135887,0.00037042234907858074,2.033371373860015,0.7096951907919,0.0003260192461311817,0.028352517634630203,0.0698235034942627,0.5939402032875665,0.5930767059326172,0.06982351094484329,0.08385757356882095,1.047247052192688,0.06770555675029755,3.9848384857177734,7.632436275482178,0.0004812617301940918,vmf_mixture,geo,2.1729570608818847,0.7740214333027444,0.0001,0.0003482207976048812,2000,100,3.1411446190558747,0.0001,1,independent,10017,10029,10101,0.05
1.898766922848325,0.6412046875139743,0.00032080215169116855,2.026628287861903,0.7063734702204152,0.00034043911728076637,0.025288237258791924,0.06612903624773026,0.6175925328163256,0.670295774936676,0.06612902879714966,0.08375784754753113,1.0471508502960205,0.0728379487991333,3.988253116607666,10.113066673278809,0.0005176206231117249,vmf_mixture,geo,1.962697605355114,0.6737890788671947,0.0001,0.00033062063448596746,2000,100,3.141407367632991,0.0001,2,independent,20017,20029,20101,0.05
2.0512349415796214,0.7184420223005784,0.0003283956029918045,1.8600694688339483,0.6206138358631156,0.0003166169044561684,0.025334510952234268,0.0646480992436409,0.6081166925456623,0.5820622444152832,0.0646480917930603,0.08236675709486008,1.04551100730896,0.07048573344945908,3.9207260608673096,8.693289756774902,0.000490929365158081,vmf_mixture,geo,1.9556522052067848,0.669527929081847,0.0001,0.00032250625372398645,2000,100,3.1414822189246787,0.0001,3,independent,30017,30029,30101,0.05
2.3491492887796035,0.8540532578418848,0.0003576615999918431,2.062927136357748,0.7241259142010743,0.00031941302586346865,0.028537672013044357,0.0677187442779541,0.5785853338344489,0.6329855918884277,0.0677187517285347,0.08035383373498917,1.0453287363052368,0.06524937599897385,4.113369464874268,9.327720642089844,0.00047675541043281554,vmf_mixture,geo,2.206038212568676,0.7890895860214795,0.0001,0.0003385373129276559,2000,100,3.1411937344680747,0.0001,4,independent,40017,40029,40101,0.05
2.0033691599512453,0.694830343222216,0.0002897619269788265,2.103494687043052,0.7436000982753663,0.00029977125814184546,0.025517411530017853,0.05898793786764145,0.5674130601535108,0.7048642635345459,0.05898794159293175,0.07215749472379684,1.039668083190918,0.06411834806203842,3.7346720695495605,11.670136451721191,0.00043129664659500124,vmf_mixture,euc,2.0534319234971488,0.7192152207487912,0.0001,0.000294766592560336,2000,100,1.9999999856126185,0.0001,0,independent,17,29,101,0.05
2.199641490152161,0.7882943880632611,0.00032358913449570537,1.9541836944996391,0.6699725586695517,0.0002843329857569188,0.02646753005683422,0.06095551326870918,0.5657893988988684,0.5229782462120056,0.060955509543418884,0.07320228219032288,1.040269136428833,0.05686964467167854,3.5857961177825928,6.296380996704102,0.00039191994071006774,vmf_mixture,euc,2.0769125923259,0.7291334733664064,0.0001,0.0003039610601263121,2000,100,1.9999999498152645,0.0001,1,independent,10017,10029,10101,0.05
1.8672941680976136,0.6244904140642471,0.00028046523220837116,1.9589887048536656,0.672428373174299,0.0002974006056319922,0.02401181496679783,0.05779070034623146,0.584503824612957,0.5989446640014648,0.05779069662094116,0.07285711914300919,1.0400338172912598,0.061332665383815765,3.622877359390259,8.74881362915039,0.00042229896783828737,vmf_mixture,euc,1.9131414364756396,0.6484593936192731,0.0001,0.0002889329189201817,2000,100,1.9999999914162785,0.0001,2,independent,20017,20029,20101,0.05
1.9724369269613233,0.679269797034665,0.00028599772485904396,1.8130085253008534,0.5949876340787312,0.00027639168547466397,0.023960350081324577,0.056359052658081055,0.5748624408808437,0.512641191482544,0.05635905638337135,0.07154306769371033,1.038443684577942,0.05896315351128578,3.5534651279449463,7.440730571746826,0.0003966553807258606,vmf_mixture,euc,1.8927227261310884,0.637128715556698,0.0001,0.00028119470516685396,2000,100,1.9999999969500462,0.0001,3,independent,30017,30029,30101,0.05
2.2101617663111086,0.7930657102767016,0.00031147102708928287,2.0093754416479266,0.6978239482375034,0.0002779178321361542,0.026564311236143112,0.05894750356674194,0.5493564675547915,0.5721886157989502,0.058947499841451645,0.07014636695384979,1.038364291191101,0.0546707920730114,3.6989285945892334,7.816831111907959,0.0003861392438411713,vmf_mixture,euc,2.109768603979518,0.7454448292571025,0.0001,0.0002946944296127185,2000,100,1.999999960214884,0.0001,4,independent,40017,40029,40101,0.05
2.0129117342623277,0.6995822978385484,0.0005532160867005587,2.1154228373804993,0.7492547156276264,0.0005715822917409241,0.03225579112768173,0.11254788190126419,0.7134038368133926,1.3472833633422852,0.11254788190126419,0.13842178881168365,1.0793629884719849,0.11892949044704437,5.863929748535156,19.08299446105957,0.000971880316734314,vmf_mixture,eol,2.0641672858214135,0.7244185067330874,0.0001,0.0005623991892207414,2000,100,3.999999942450474,0.0001,0,independent,17,29,101,0.05
2.2164916974599294,0.7959256294075188,0.0006160928169265389,1.967422570724033,0.6767243463922226,0.0005429048324003816,0.033829763531684875,0.11619888246059418,0.7088632625777846,1.0021653175354004,0.11619888246059418,0.14042183756828308,1.0800790786743164,0.10344364494085312,5.681848526000977,12.507233619689941,0.0008901267647743225,vmf_mixture,eol,2.091957134091981,0.7363249878998707,0.0001,0.0005794988246634603,2000,100,3.9999997992610608,0.0001,1,independent,10017,10029,10101,0.05
1.8680102627138673,0.6248738337497322,0.0005351098370738328,1.9670840661753115,0.6765522767627641,0.00056711450451985,0.029413629323244095,0.1102307140827179,0.7331630338421657,1.144255518913269,0.1102307066321373,0.13996990025043488,1.0796359777450562,0.1125711053609848,5.539679050445557,15.100433349609375,0.0009460835456848144,vmf_mixture,eol,1.9175471644445894,0.6507130552562481,0.0001,0.0005511121707968414,2000,100,3.999999965665114,0.0001,2,independent,20017,20029,20101,0.05
1.9884185924536304,0.6873396456541454,0.0005459108506329358,1.8213198155898136,0.5995614116785178,0.0005279604229144752,0.029572274535894394,0.10760989040136337,0.7251899948453091,0.9761863350868225,0.10760989040136337,0.13750581443309784,1.0774338245391846,0.108475461602211,5.460747241973877,13.425665855407715,0.0009051654934883117,vmf_mixture,eol,1.9048692040217219,0.6434505286663317,0.0001,0.0005369356367737055,2000,100,3.9999999878001846,0.0001,3,independent,30017,30029,30101,0.05
2.2325421740426,0.8031409245386184,0.0005942205898463726,2.0124098495526,0.6993329340538776,0.0005308538093231618,0.03408541902899742,0.11252262443304062,0.6970794166885008,1.096022129058838,0.11252262443304062,0.13465489447116852,1.0780702829360962,0.10288012772798538,5.906378746032715,15.891605377197266,0.000908356785774231,vmf_mixture,eol,2.1224760117976,0.751236929296248,0.0001,0.0005625371995847672,2000,100,3.9999998408595374,0.0001,4,independent,40017,40029,40101,0.05
